Name,Unit price
20ft Custom Pop-Up Shipping Container (#5243),"$24,500.00"
40ft Container lockeroom Dual Gender,"$84,500.00"
"""The Alpine"" Model","$58,643.00"
20 ft Container Bar - Premium,"$75,000.00"
Kitchen Vent Hood,"$1,275.00"
40 ft Standard Container Kitchen,"$99,237.00"
Double Wide Office,"$128,929.00"
40 ft Container Bathroom with Storage (#3967),"$97,000.00"
CAD - Drawings,"$1,500.00"
Design Consultation Call,"$1,500.00"
Container Bar Lite,"$24,500.00"
Off-grid Solar 40 ft Container,"$32,394.00"
Off-grid Solar 20 ft Container,"$20,793.00"
20'  Used working Reefer Container ,"$7,623.00"
ADA Ramp,$681.00
40 ft New Container w/ Double Doors,"$6,807.00"
Twistlock Foundation Plate,$450.00
53 Ft New HC Container,"$25,000.00"
20' High Cube Container w/ Double Doors,"$3,975.00"
Faux Dolly Wheels,"$1,150.00"
20 ft Dual Split Container Office ,"$30,880.00"
"""The Hawthorne"" Model (#4777)","$272,898.00"
Framing | 20' | Metal ,"$5,250.00"
Floor Heating System - 40 ft,"$8,400.00"
Glass Shower Door - 5 ft,"$5,400.00"
Glass Shower Door - 3 ft ,"$3,610.00"
"""The Burnet"" Model ","$118,148.00"
Metal Storm Door,"$2,750.00"
Metal Door - 36 in x 84 in,"$3,250.00"
Wood Full Glass Garage Door,"$22,387.00"
Weldless Container Joining System,"$4,500.00"
Waterproof Sealant,$196.00
Restroom Urinal - Manual Flush,"$1,150.00"
Vinyl Decal,"$2,150.00"
"Ventilation- Wind Turbine 12""","$1,050.00"
Ventilation - Solar Vent,$464.00
Ventilation- Louvered Vent,$149.00
Upgrade - Interior Shiplap 40 - White,"$5,811.00"
Upgrade - Interior Shiplap 40 - Rustic Rough Cut,"$6,166.00"
Upgrade - Interior Shiplap 40 - Grey,"$8,105.00"
Upgrade - Interior Shiplap 20 - White,"$2,844.00"
Upgrade - Interior Shiplap 20 - Rustic Rough Cut,"$3,381.00"
Upgrade - Interior Shiplap 20 - Grey,"$4,648.00"
UV Reflective Roof Paint,"$1,307.00"
53 ft Used HC Container,"$6,807.00"
TX Onsite Work,"$19,900.00"
Tub w/ Tile Surround Upgrade,"$3,902.00"
Tub Shower,"$1,960.00"
Trailer Setting and Part Handling,"$1,125.00"
Toilet Residential,$975.00
Toilet Commercial - Wall Mounted,"$1,250.00"
Through-the-Wall Ventilation Fan & Switch,"$1,350.00"
Tankless Water Heater,$850.00
Tankless *Gas* Water Heater. Outdoor,"$1,950.00"
Tankless *Gas* Water Heater. Indoor,"$1,650.00"
Sublfloor 20ft container,"$1,950.00"
Subfloor 53ft container,"$2,650.00"
Subfloor 40ft container,"$2,450.00"
Underside Steel cladding 40',"$1,250.00"
Standard Shower 36' x 36',"$1,373.00"
Standard ice maker connection,$565.00
Stand-alone Range connection,$500.00
Spray Foam 1 in (R6.5) - 40' Container,"$2,666.00"
Spray Foam 1 in (R6.5) - 20' Container,"$1,580.00"
Shelving  - 20' ,"$3,172.00"
Refrigerator water hookups,$644.00
Premium Interior Ceiling Fan,$762.00
Premium Exterior Light Sconce,$329.00
Plumbing - exterior spigot,$250.00
Plumbing- 40 ft Home,"$6,583.00"
Placement - Forklift,"$1,500.00"
Overhead microwave,$250.00
Onsite Welding,$395.00
Onsite Rigging,$135.00
Off-grid Water,"$8,410.00"
Metal Awning,"$6,073.00"
MEP Drawing's,"$6,534.00"
LED Light Bathroom Vanity Mirror,$871.00
Laundry Sink,$573.00
Interior Recessed Light,$326.00
Interior Light,$164.00
Interior FRP 20',"$7,882.00"
Interior FRP 40',"$11,981.00"
Interior Ceiling Fan,$545.00
HVAC - Minisplit/Ductless AC and Heaters,"$2,065.00"
HVAC Enclosure,$409.00
72 in x 80 in Sliding Glass Patio Door (Hurricane Glass) ,"$5,800.00"
72 in x 80 in Grilled Double French Door (Hurricane Glass),"$7,585.00"
Hardwood Flooring - 20',"$2,287.00"
Glass Shower Door - 4 ft,"$3,800.00"
Gable Mount Exhaust Fan,$748.00
Framing | 40' | Metal,"$9,000.00"
Framing | 20' | Wood,"$3,695.00"
Foundation - 40' Container| Concrete,"$2,151.00"
Foundation - 20' Container | Concrete,"$1,471.00"
Fold-up Deck Stairs Upgrade,"$3,488.00"
Finish White Board Paneling| 40' Standard,"$6,262.00"
Finish White Board Paneling| 40' High Cube,"$6,480.00"
Finish White Board Paneling| 20' Standard,"$3,975.00"
Finish White Board Paneling| 20' High Cube,"$4,411.00"
Finish White Board Paneling| 10' Standard,"$1,988.00"
40 ft HC Interior Finish Upgrade - Plywood,"$3,223.00"
20 ft HC Interior Finish Upgrade - Plywood,"$1,688.00"
Exterior Stairwell,"$6,120.00"
Exterior Spiral Staircase,"$10,228.00"
Exterior Outlet,$135.00
Exterior Light,$164.00
Electrical Quadplex 110v,$137.00
Electrical Enclosure,$231.00
Electrical - 20' Home,"$4,320.00"
Dolly Wheels,"$2,614.00"
Dishwasher connection,$743.00
Custom Exterior Paint 40' HC Container,"$2,655.00"
Custom Exterior Paint 20' Container,"$2,750.00"
Custom Concession Door,"$2,250.00"
Custom Bedframe and Shelving,"$9,500.00"
CSC Stamp,$500.00
Crane,$295.00
Corner Wall Shower,"$2,135.00"
Cool Bot,$855.00
Container Home Bedroom Wall and Door,"$1,082.00"
Container casters smooth,"$4,302.00"
Container Casters,"$9,529.00"
Compost Toilet,"$1,500.00"
40 ft Commercial grade epoxy granite grip (grit flooring),"$1,742.00"
Cement backed epoxy flooring. Wash down,"$3,500.00"
Bump Out (read formula),"$2,500.00"
Bedroom Closet,"$1,553.00"
Restroom Urinal -  Auto Flush,"$1,450.00"
Bathroom Tile Floor,$68.00
Base Board Heaters,$975.00
Aluminum Full Glass Garage Door,"$14,755.00"
96 in. x 80 in. Matte Black Finish Right Out Swing Aluminum BiFolding Door,"$10,921.00"
8 ft x 8 ft Roll Up Door ,"$4,740.00"
8 ft x 6 ft Roll Up Door,"$4,208.00"
8 ft x 10 ft Roll Up Door,"$5,150.00"
72 in x 80 in Full Glass Double Door Blinds,"$4,401.00"
72 in x 80 in Sliding Glass Door Blinds,"$3,049.00"
6 ft x 3 ft Bar Window (Picture),"$6,643.00"
6 ft x 3 ft Bar Window (Slider),"$6,643.00"
Framing | 53' | Wood,"$9,187.00"
50 AMP RV Outlet,$382.00
4 ft x 1 ft Window (Slider) ,"$1,317.00"
4 ft x 1 ft Window (Picture),"$1,317.00"
4 Burner Electric Stovetop,$975.00
Shelving  - 40' ,"$3,172.00"
40 ft New Open Side Container,"$14,430.00"
40' Modifier - High Cube,"$2,723.00"
40 ft Used Standard Container,"$2,923.00"
40 ft New Standard Container,"$6,800.00"
40 ft LP SmartSide,"$4,901.00"
40 ft Deck - Composite Upgrade,"$4,554.00"
40 ft Container Cafe,"$49,060.00"
3 ft x 1 ft Window (Picture),"$1,134.00"
2 ft x 4 ft Window (Picture),"$1,419.00"
3 ft x 1 ft Window (Slider),"$1,134.00"
3 ft Quartz Countertop Upgrade,"$1,391.00"
"36"" Overhead Kitchen Cabinet","$1,471.00"
36 in x 80 in Smooth Front Door,"$1,824.00"
36 in x 80 in Half Glass Door Blinds,"$2,770.00"
36 in x 80 in Full Glass Door Blinds,"$2,839.00"
30 in Pocket Door,$918.00
30 in Barn Door,"$1,231.00"
2 ft x 4 ft Window (Slider),"$1,419.00"
2 Burner Electric Stovetop,$732.00
220v Outlet,$246.00
20' Used Container,"$2,151.00"
20 ft Container Kitchen,"$48,461.00"
20' Open Side Container,"$7,500.00"
20 ft New High Cube Container,"$3,785.00"
20' New Container,"$3,240.00"
20' Modifier - High Cube,"$2,723.00"
20 ft Interior Finish Upgrade - Plywood,"$1,580.00"
20 ft LP SmartSide,"$2,649.00"
20 ft Deck - Composite Upgrade,"$2,277.00"
Plumbing- 20 ft Home,"$5,004.00"
20 ft Concession Stand,"$33,231.00"
40 ft Airline Deck Cables,"$3,178.00"
20 ft Airline Deck Cables,"$1,385.00"
20 ft Wood Vinyl Floor,"$1,525.00"
110V Plug,$135.00
10 ft Bump Out,"$14,275.00"
Desk (L-Shape),$923.00
"""The Horseshoe"" Model ","$175,000.00"
10 ft Container Restroom,"$30,849.00"
40 ft Used Working Reefer Container,"$9,500.00"
20'  New working Reefer Container,"$23,500.00"
40 ft Container Restroom,"$83,856.00"
Interior Shiplap 20' - Rustic Rough Cut,"$7,283.00"
Interior Shiplap 20' - Grey,"$8,549.00"
Interior Shiplap 20' - White,"$8,168.00"
20 ft ZONE 8,"$4,990.00"
20 ft ZONE 7,"$4,659.00"
20 ft ZONE 6,"$4,380.00"
20 ft ZONE 5,"$3,838.00"
20 ft ZONE 4,"$3,838.00"
20 ft ZONE 3,"$3,669.00"
20 ft ZONE 2,"$3,669.00"
20 ft ZONE 1,"$3,669.00"
36 in Kitchen Cabinet with Butcher Block Counter Top,"$2,287.00"
Interior Drywall 20',"$3,902.00"
24 in Pocket Door,$573.00
24 in Barn Door,$972.00
30 in All-in-One Drop-In Stainless Steel Sink,$930.00
2 Bay Commercial sink,"$1,362.00"
Farmhouse 34 in Sink,"$1,140.00"
Washer Dryer Connections,"$1,832.00"
6 ft x 6 ft Window (Slider) (Hurricane Glass) ,"$5,920.00"
6 ft x 6 ft Window (Picture) (Hurricane Glass),"$5,920.00"
6 ft x 3 ft Window (Picture) (Hurricane Glass),"$3,641.00"
6 ft x 3 ft Window (Slider) (Hurricane Glass),"$3,641.00"
5 ft x 5 ft Window (Slider) (Hurricane Glass)  ,"$4,542.00"
5 ft x 5 ft Window (Picture) (Hurricane Glass)   ,"$4,542.00"
4 ft x 4 ft Window (Slider) (Hurricane Glass)  ,"$3,576.00"
4 ft x 4 ft Window (Picture) (Hurricane Glass)  ,"$3,576.00"
3 ft x 3 ft Window (Slider) (Hurricane Glass),"$2,773.00"
3 ft x 3 ft Window (Picture) (Hurricane Glass) ,"$2,773.00"
2 ft x 2 ft Window (Picture) (Hurricane Glass) ,"$1,755.00"
2 ft x 2 ft Window (Slider) (Hurricane Glass),"$1,755.00"
72 in x 80 in Full Glass Double Door,"$3,429.00"
6 ft x 6 ft Window (Picture),"$2,790.00"
6 ft x 6 ft Window (Slider),"$2,790.00"
6 ft x 3 ft Window (Picture),"$1,936.00"
6 ft x 3 ft Window (Slider),"$1,936.00"
5 ft x 5 ft Window (Slider),"$2,445.00"
5 ft x 5 ft Window (Picture) ,"$2,445.00"
4 ft x 4 ft Window (Picture),"$2,172.00"
4 ft x 4 ft Window (Slider),"$2,172.00"
3 ft x 3 ft Window (Picture),"$1,456.00"
3 ft x 3 ft Window (Slider),"$1,456.00"
2 ft x 2 ft Window (Slider),"$1,231.00"
36 in x 80 in 6 Panel Front Door,"$1,824.00"
36 in x 80 in Full Glass Door ,"$2,360.00"
36 in x 80 in Half Glass Door Smooth,"$2,085.00"
Interior Shiplap 40' - White,"$13,298.00"
Interior Shiplap 40 - Rustic Rough Cut,"$13,662.00"
Interior Shiplap 40 - Grey,"$15,591.00"
5 ft Bathroom Tile Shower,"$5,940.00"
3 ft Bathroom Tile Shower,"$3,915.00"
4 ft Bathroom Tile Shower,"$4,590.00"
Full Bathroom,"$6,750.00"
1/2 Bathroom,"$4,185.00"
"Metal commercial door 36""","$3,680.00"
72 in x 80 in  Grilled Double French Door,"$2,831.00"
Hardwood Flooring - 40',"$4,084.00"
40 ft Container Wood Vinyl Flooring,"$2,744.00"
Interior Recessed Light Qty 8,"$1,304.00"
"Premium 40"" Bathroom Vanity","$1,525.00"
Wall Mounted Bathroom Vanity and Sink Combo,"$1,144.00"
"24"" Bathroom Vanity",$817.00
"18"" Bathroom Vanity",$735.00
40 ft Cabin Cladding,"$9,860.00"
20 ft Cabin Cladding,"$7,250.00"
40 ft ZONE 8,"$7,633.00"
40 ft Rooftop Party Deck,"$14,816.00"
40 ft ZONE 7,"$7,315.00"
20 ft Rooftop Party Deck,"$10,126.00"
Faux Ceiling Beam,$473.00
40 ft ZONE 6,"$7,204.00"
40 ft ZONE 5,"$5,743.00"
40 ft ZONE 4,"$5,743.00"
40 ft ZONE 3,"$5,362.00"
40 ft ZONE 2,"$5,362.00"
40 ft ZONE 1,"$5,362.00"
Interior Drywall  40',"$7,485.00"
3/4 Bathroom,"$5,496.00"
72 in x 80 in Sliding Glass Patio Door,"$2,124.00"
2 ft x 2 ft Window (Picture),"$1,231.00"
72 in Kitchen Cabinet with Butcher Counter Top,"$3,833.00"
Electrical - 40' Home,"$5,940.00"
Framing | 40' | Wood,"$6,900.00"
40 ft New High Cube Container ,"$6,807.00"
General and Administrative Fees,"$2,500.00"
20 ft Deluxe Container Restroom ,"$81,923.00"
20 ft Container Restroom - ADA,"$55,627.00"
20 ft Container Restroom ,"$49,415.00"
Feasibility Study (HI) - Residential ,"$1,500.00"
Feasibility Study (HI) - Commercial ,"$3,000.00"
Permitting Services - Mississippi,"$9,500.00"
Feasibility Study (NY) - Commercial,"$3,000.00"
Feasibility Study (NY) - Residential,"$1,500.00"
Feasibility Study (CA) - Commercial ,"$3,000.00"
Feasibility Study (CA) - Residential ,"$1,500.00"
Feasibility Study - Commercial ,"$1,700.00"
Feasibility Study - Residential ,$950.00
Permitting Services - Washington ,"$22,000.00"
Permitting Services - Oregon,"$22,000.00"
Permitting Services - California ,"$22,000.00"
Permitting Services - Arkansas,"$9,500.00"
Permitting Services - Louisiana ,"$9,500.00"
Permitting Services - Florida ,"$9,500.00"
Permitting Services - Alabama,"$9,500.00"
Permitting Services - Tennessee,"$9,500.00"
Permitting Services - Kentucky ,"$9,500.00"
Permitting Services - West Virginia,"$9,500.00"
Permitting Services - Virginia,"$9,500.00"
Permitting Services - Georgia,"$9,500.00"
Permitting Services - Texas,"$8,500.00"
Permitting Services - Oklahoma,"$8,500.00"
Permitting Services - Arizona ,"$8,500.00"
Permitting Services - New Mexico ,"$8,500.00"
Permitting Services - Wyoming,"$19,000.00"
Permitting Services - Idaho,"$19,000.00"
Permitting Services - Montana,"$19,000.00"
Permitting Services - Utah ,"$19,000.00"
Permitting Services - Nevada,"$19,000.00"
Permitting Services - Colorado,"$19,000.00"
Permitting Services - South Dakota,"$12,000.00"
Permitting Services - North Dakota,"$12,000.00"
Permitting Services - Nebraska,"$12,000.00"
Permitting Services - Kansas,"$12,000.00"
Permitting Services - Iowa,"$12,000.00"
Permitting Services - Indiana ,"$12,000.00"
Permitting Services - Ohio ,"$12,000.00"
Permitting Services - Illinois,"$12,000.00"
Permitting Services - Wisconsin,"$12,000.00"
Permitting Services - Minnesota,"$12,000.00"
Permitting Services - Missouri,"$19,000.00"
Permitting Services - Michigan ,"$19,000.00"
Permitting Services - South Carolina,"$19,000.00"
Permitting Services - North Carolina,"$19,000.00"
Permitting Services - Maryland,"$19,000.00"
Permitting Services - Delaware,"$19,000.00"
Permitting Services - New York ,"$19,000.00"
Permitting Services - New Jersey,"$19,000.00"
Permitting Services - Maine,"$19,000.00"
Permitting Services - New Hampshire,"$19,000.00"
Permitting Services - Connecticut ,"$19,000.00"
Permitting Services - Rhode Island,"$19,000.00"
Permitting Services - Massachusetts,"$19,000.00"
"""The Joshua"" Model","$90,255.00"
40 ft Standard Container Office,"$42,696.00"
20 ft Standard Container Office,"$25,099.00"
20 ft Split Office Storage and  Office ,"$22,550.00"
"""The Magnolia"" Model","$119,803.00"
"""The Olive"" Model","$155,074.00"
"""The Homestead"" Model","$196,292.00"
"""The Porter"" Model (#2508)","$141,041.00"
"""The Casey"" Model","$217,583.00"
"""The Elm"" Model","$118,811.00"
Shipping Container Store ,"$33,231.00"
10 ft Container Office,"$18,000.00"
"""The Washbox"" Model (i-20-shower-1)","$57,665.00"
The Scholar with Kitchenettes,"$72,137.00"
The Scholar ADA with Kitchenettes,"$78,187.00"
The Scholar without Kitchenettes,"$67,737.00"
The Scholar ADA without Kitchenettes,"$73,787.00"
20 ft Container Bar - Ready to Ship (i-20-store-1-1-2),"$35,000.00"
40 ft Split Container Office (o-40-split),"$48,024.00"
40 ft Container Bar,"$95,000.00"
"""The Redwood"" Model ","$73,304.00"
40 ft Premium Container Kitchen ,"$150,000.00"
"""The Maple"" Model ","$81,311.00"
Mobile Laundromat (i-20-bathroom-1-2),"$33,129.00"
20 ft Container Bar - Standard ,"$50,000.00"
"""The Oak"" Model (#3578)","$68,026.00"
40 ft Container Gym,"$55,728.00"
"""The Beaumont"" Model (h-20-beaumont)","$47,544.00"
"""The Marble Falls"" Model","$128,723.00"
"""The Abilene"" Model ","$45,357.00"
"""The Kerrville"" Model","$54,687.00"
"""The Dripping Springs"" Model","$54,687.00"
"""The Cleveland"" Model ","$43,116.00"
"""The Cedar"" Model ","$61,608.00"
"""The Elgin"" Model ","$64,241.00"
"""The Bluegrass"" Model ","$62,047.00"
"""The Birch"" Model ","$62,047.00"
"""The Lubbock"" Model ","$88,245.00"
"""The Alpine"" Model | DIY Kit","$41,600.00"
"""The Abilene"" Model | DIY Kit","$31,749.00"
"""The Evergreen"" Model","$64,241.00"
"""The Washrooms"" Model (i-20-shower)","$57,249.00"
"""The Taylor"" Model","$109,894.00"
20 ft Container Barbershop ,"$39,592.00"
"""The Birch"" Model | DIY Kit","$42,075.00"
"""The Beaumont"" Model | DIY Kit","$29,112.00"
10' New Container,"$5,950.00"
40 ft Used High Cube Container,"$4,500.00"